8000010180000001,635398365551,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313560573,1708313560638
8000010180000001,635398365651,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313560680,1708313560731
8000010180000001,635398365751,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313560784,1708313560831
8000010180000001,635398365851,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313560878,1708313560941
8000010180000001,635398365951,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313560971,1708313561026
8000010180000001,635398366051,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313561148,1708313561229
8000010180000001,635398366151,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313561185,1708313561232
8000010180000001,635398366251,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313561279,1708313561341
8000010180000001,635398366351,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313561379,1708313561430
8000010180000001,635398366451,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313561471,1708313561562
8000010180000001,635398366551,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313561574,1708313561630
8000010180000001,635398366651,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313561687,1708313561732
8000010180000001,635398366751,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313561778,1708313561834
8000010180000001,635398366851,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313561879,1708313561944
8000010180000001,635398366951,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313561980,1708313562038
8000010180000001,635398367051,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313562145,1708313562226
8000010180000001,635398367151,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313562187,1708313562228
8000010180000001,635398367251,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313562279,1708313562326
8000010180000001,635398367351,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313562371,1708313562427
8000010180000001,635398367451,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313562486,1708313562533
8000010180000001,635398367551,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313562579,1708313562636
8000010180000001,635398367651,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313562681,1708313562737
8000010180000001,635398367751,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313562782,1708313562852
8000010180000001,635398367851,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313562875,1708313562947
8000010180000001,635398367951,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313562976,1708313563038
8000010180000001,635398368051,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313563144,1708313563245
8000010180000001,635398368151,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313563187,1708313563249
8000010180000001,635398368251,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313563285,1708313563351
8000010180000001,635398368351,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313563388,1708313563437
8000010180000001,635398368451,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313563479,1708313563536
8000010180000001,635398368551,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313563582,1708313563633
8000010180000001,635398368651,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313563689,1708313563736
8000010180000001,635398368751,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313563777,1708313563839
8000010180000001,635398368851,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313563872,1708313563940
8000010180000001,635398368951,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313563989,1708313564045
8000010180000001,635398369051,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313564158,1708313564247
8000010180000001,635398369151,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313564188,1708313564250
8000010180000001,635398369251,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313564275,1708313564349
8000010180000001,635398369351,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313564385,1708313564448
8000010180000001,635398369451,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313564477,1708313564549
8000010180000001,635398369551,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313564605,1708313564645
8000010180000001,635398369651,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313564680,1708313564736
8000010180000001,635398369751,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313564772,1708313564837
8000010180000001,635398369851,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313564874,1708313564948
8000010180000001,635398369951,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313564977,1708313565052
8000010180000001,635398370051,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313565146,1708313565249
8000010180000001,635398370151,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313565190,1708313565252
8000010180000001,635398370251,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313565273,1708313565356
8000010180000001,635398370351,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313565373,1708313565456
8000010180000001,635398370451,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313565474,1708313565553
8000010180000001,635398370551,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313565577,1708313565655
8000010180000001,635398370651,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313565681,1708313565755
8000010180000001,635398370751,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313565775,1708313565856
8000010180000001,635398370851,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708313565877,1708313565940
